,HRV RMSSD,HRV RMSSD Timestamp
3615,,14.51
3616,,14.51
3617,,14.52
3618,,14.52
3619,,14.53
3620,,14.53
3621,,14.53
3622,,14.54
3623,,14.54
3624,,14.55
3625,,14.55
3626,,14.55
3627,,14.56
3628,,14.56
3629,,14.57
3630,,14.57
3631,,14.57
3632,,14.58
3633,,14.58
3634,,14.59
3635,,14.59
3636,,14.59
3637,,14.6
3638,,14.6
3639,,14.61
3640,,14.61
3641,,14.61
3642,,14.62
3643,,14.62
3644,,14.63
3645,,14.63
3646,,14.63
3647,,14.64
3648,,14.64
3649,,14.65
3650,,14.65
3651,,14.65
3652,,14.66
3653,,14.66
3654,,14.67
3655,,14.67
3656,,14.67
3657,,14.68
3658,,14.68
3659,,14.69
3660,,14.69
3661,,14.69
3662,,14.7
3663,,14.7
3664,,14.71
3665,,14.71
3666,,14.71
3667,,14.72
3668,,14.72
3669,,14.73
3670,,14.73
3671,,14.73
3672,,14.74
3673,,14.74
3674,,14.75
3675,,14.75
3676,,14.75
3677,,14.76
3678,,14.76
3679,,14.77
3680,,14.77
3681,,14.77
3682,,14.78
3683,,14.78
3684,,14.79
3685,,14.79
3686,,14.79
3687,,14.8
3688,,14.8
3689,,14.81
3690,,14.81
3691,,14.81
3692,,14.82
3693,,14.82
3694,,14.83
3695,,14.83
3696,,14.83
3697,,14.84
3698,,14.84
3699,,14.85
3700,,14.85
3701,,14.85
3702,,14.86
3703,,14.86
3704,,14.87
3705,,14.87
3706,,14.87
3707,,14.88
3708,,14.88
3709,,14.89
3710,,14.89
3711,,14.89
3712,,14.9
3713,,14.9
3714,,14.91
3715,,14.91
3716,,14.91
3717,,14.92
3718,,14.92
3719,,14.93
3720,,14.93
3721,,14.93
3722,,14.94
3723,,14.94
3724,,14.95
3725,,14.95
3726,,14.95
3727,,14.96
3728,,14.96
3729,,14.97
3730,,14.97
3731,,14.97
3732,,14.98
3733,,14.98
3734,,14.99
3735,,14.99
3736,,14.99
3737,,15.0
3738,,15.0
3739,,15.01
3740,,15.01
3741,,15.01
3742,,15.02
3743,,15.02
3744,,15.03
3745,,15.03
3746,,15.03
3747,,15.04
3748,,15.04
3749,,15.05
3750,,15.05
3751,,15.05
3752,,15.06
3753,,15.06
3754,,15.07
3755,,15.07
3756,,15.07
3757,,15.08
3758,,15.08
3759,,15.09
3760,,15.09
3761,,15.09
3762,,15.1
3763,,15.1
3764,,15.11
3765,,15.11
3766,,15.11
3767,,15.12
3768,,15.12
3769,,15.13
3770,,15.13
3771,,15.13
3772,,15.14
3773,,15.14
3774,,15.15
3775,,15.15
3776,,15.15
3777,,15.16
3778,,15.16
3779,,15.17
3780,,15.17
3781,,15.17
3782,,15.18
3783,,15.18
3784,,15.19
3785,,15.19
3786,,15.19
3787,,15.2
3788,,15.2
3789,,15.21
3790,,15.21
3791,,15.21
3792,,15.22
3793,,15.22
3794,,15.23
3795,,15.23
3796,,15.23
3797,,15.24
3798,,15.24
3799,,15.25
3800,,15.25
3801,,15.25
3802,,15.26
3803,,15.26
3804,,15.27
3805,,15.27
3806,,15.27
3807,,15.28
3808,,15.28
3809,,15.29
3810,,15.29
3811,,15.29
3812,,15.3
3813,,15.3
3814,,15.31
3815,,15.31
3816,,15.31
3817,,15.32
3818,,15.32
3819,,15.33
3820,,15.33
3821,,15.33
3822,,15.34
3823,,15.34
3824,,15.35
3825,,15.35
3826,,15.35
3827,,15.36
3828,,15.36
3829,,15.37
3830,,15.37
3831,,15.37
3832,,15.38
3833,,15.38
3834,,15.39
3835,,15.39
3836,,15.39
3837,,15.4
3838,,15.4
3839,,15.41
3840,,15.41
3841,,15.41
3842,,15.42
3843,,15.42
3844,,15.43
3845,,15.43
3846,,15.43
3847,,15.44
3848,,15.44
3849,,15.45
3850,,15.45
3851,,15.45
3852,,15.46
3853,,15.46
3854,,15.47
3855,,15.47
3856,,15.47
3857,,15.48
3858,,15.48
3859,,15.49
3860,,15.49
3861,,15.49
3862,,15.5
3863,,15.5
3864,,15.51
3865,,15.51
3866,,15.51
3867,,15.52
3868,,15.52
3869,,15.53
3870,,15.53
3871,,15.53
3872,,15.54
3873,,15.54
3874,,15.55
3875,,15.55
3876,,15.55
3877,,15.56
3878,,15.56
3879,,15.57
3880,,15.57
3881,,15.57
3882,,15.58
3883,,15.58
3884,,15.59
3885,,15.59
3886,,15.59
3887,,15.6
3888,,15.6
3889,,15.61
3890,,15.61
3891,,15.61
3892,,15.62
3893,,15.62
3894,,15.63
3895,,15.63
3896,,15.63
3897,,15.64
3898,,15.64
3899,,15.65
3900,,15.65
3901,,15.65
3902,,15.66
3903,,15.66
3904,,15.67
3905,,15.67
3906,,15.67
3907,,15.68
3908,,15.68
3909,,15.69
3910,,15.69
3911,,15.69
3912,,15.7
3913,,15.7
3914,,15.71
3915,,15.71
3916,,15.71
3917,,15.72
3918,,15.72
3919,,15.73
3920,,15.73
3921,,15.73
3922,,15.74
3923,,15.74
3924,,15.75
3925,,15.75
3926,,15.75
3927,,15.76
3928,,15.76
3929,,15.77
3930,,15.77
3931,,15.77
3932,,15.78
3933,,15.78
3934,,15.79
3935,,15.79
3936,,15.79
3937,,15.8
3938,,15.8
3939,,15.81
3940,,15.81
3941,,15.81
3942,,15.82
3943,,15.82
3944,,15.83
3945,,15.83
3946,,15.83
3947,,15.84
3948,,15.84
3949,,15.85
3950,,15.85
3951,,15.85
3952,,15.86
3953,,15.86
3954,,15.87
3955,,15.87
3956,,15.87
3957,,15.88
3958,,15.88
3959,,15.89
3960,,15.89
3961,,15.89
3962,,15.9
3963,,15.9
3964,,15.91
3965,,15.91
3966,,15.91
3967,,15.92
3968,,15.92
3969,,15.93
3970,,15.93
3971,,15.93
3972,,15.94
3973,,15.94
3974,,15.95
3975,,15.95
3976,,15.95
3977,,15.96
3978,,15.96
3979,,15.97
3980,,15.97
3981,,15.97
3982,,15.98
3983,,15.98
3984,,15.99
3985,,15.99
3986,,15.99
3987,,16.0
3988,,16.0
3989,,16.01
3990,,16.01
3991,,16.01
3992,,16.02
3993,,16.02
3994,,16.03
3995,,16.03
3996,,16.03
3997,,16.04
3998,,16.04
3999,,16.05
4000,,16.05
4001,,16.05
4002,,16.06
4003,,16.06
4004,,16.07
4005,,16.07
4006,,16.07
4007,,16.08
4008,,16.08
4009,,16.09
4010,,16.09
4011,,16.09
4012,,16.1
4013,,16.1
4014,,16.11
4015,,16.11
4016,,16.11
4017,,16.12
4018,,16.12
4019,,16.13
4020,,16.13
4021,,16.13
4022,,16.14
4023,,16.14
4024,,16.15
4025,,16.15
4026,,16.15
4027,,16.16
4028,,16.16
4029,,16.17
4030,,16.17
4031,,16.17
4032,,16.18
4033,,16.18
4034,,16.19
4035,,16.19
4036,,16.19
4037,,16.2
4038,,16.2
4039,,16.21
4040,,16.21
4041,,16.21
4042,,16.22
4043,,16.22
4044,,16.23
4045,,16.23
4046,,16.23
4047,,16.24
4048,,16.24
4049,,16.25
4050,,16.25
4051,,16.25
4052,,16.26
4053,,16.26
4054,,16.27
4055,,16.27
4056,,16.27
4057,,16.28
4058,,16.28
4059,,16.29
4060,,16.29
4061,,16.29
4062,,16.3
4063,,16.3
4064,,16.31
4065,,16.31
4066,,16.31
4067,,16.32
4068,,16.32
4069,,16.33
4070,,16.33
4071,,16.33
4072,,16.34
4073,,16.34
4074,,16.35
4075,,16.35
4076,,16.35
4077,,16.36
4078,,16.36
4079,,16.37
4080,,16.37
4081,,16.37
4082,,16.38
4083,,16.38
4084,,16.39
4085,,16.39
4086,,16.39
4087,,16.4
4088,,16.4
4089,,16.41
4090,,16.41
4091,,16.41
4092,,16.42
4093,,16.42
4094,,16.43
4095,,16.43
4096,,16.43
4097,,16.44
4098,,16.44
4099,,16.45
4100,,16.45
4101,,16.45
4102,,16.46
4103,,16.46
4104,,16.47
4105,,16.47
4106,,16.47
4107,,16.48
4108,,16.48
4109,,16.49
4110,,16.49
4111,,16.49
4112,,16.5
4113,,16.5
4114,,16.51
4115,,16.51
4116,,16.51
4117,,16.52
4118,,16.52
4119,,16.53
4120,,16.53
4121,,16.53
4122,,16.54
4123,,16.54
4124,,16.55
4125,,16.55
4126,,16.55
4127,,16.56
4128,,16.56
4129,,16.57
4130,,16.57
4131,,16.57
4132,,16.58
4133,,16.58
4134,,16.59
4135,,16.59
4136,,16.59
4137,,16.6
4138,,16.6
4139,,16.61
4140,,16.61
4141,,16.61
4142,,16.62
4143,,16.62
4144,,16.63
4145,,16.63
4146,,16.63
4147,,16.64
4148,,16.64
4149,,16.65
4150,,16.65
4151,,16.65
4152,,16.66
4153,,16.66
4154,,16.67
4155,,16.67
4156,,16.67
4157,,16.68
4158,,16.65
4159,,0.0
4160,,0.02
4161,,0.03
4162,,0.03
4163,,0.03
4164,,0.04
4165,,0.04
4166,,0.05
4167,,0.05
4168,,0.05
4169,,0.06
4170,,0.06
4171,,0.07
4172,,0.07
4173,,0.07
4174,,0.08
4175,,0.08
4176,,0.09
4177,,0.09
4178,,0.09
4179,,0.1
4180,,0.1
4181,,0.11
4182,,0.11
4183,,0.11
4184,,0.12
4185,,0.12
4186,,0.13
4187,,0.13
4188,,0.13
4189,,0.14
4190,,0.14
4191,,0.15
4192,,0.15
4193,,0.15
4194,,0.16
4195,,0.16
4196,,0.17
4197,,0.17
4198,,0.17
4199,,0.18
4200,,0.18
4201,,0.19
4202,,0.19
4203,,0.19
4204,,0.2
4205,,0.2
4206,,0.21
4207,,0.21
4208,,0.21
4209,,0.22
4210,,0.22
4211,,0.23
4212,,0.23
4213,,0.23
4214,,0.24
4215,,0.24
4216,,0.25
4217,,0.25
4218,,0.25
4219,,0.26
4220,,0.26
4221,,0.27
4222,,0.27
4223,,0.27
4224,,0.28
4225,,0.28
4226,,0.29
4227,,0.29
4228,,0.29
4229,,0.3
4230,,0.3
4231,,0.31
4232,,0.31
4233,,0.31
4234,,0.32
4235,,0.32
4236,,0.33
4237,,0.33
4238,,0.33
4239,,0.34
4240,,0.34
4241,,0.35
4242,,0.35
4243,,0.35
4244,,0.36
4245,,0.36
4246,,0.37
4247,,0.37
4248,,0.37
4249,,0.38
4250,,0.38
4251,,0.39
4252,,0.39
4253,,0.39
4254,,0.4
4255,,0.4
4256,,0.41
4257,,0.41
4258,,0.41
4259,,0.42
4260,,0.42
4261,,0.43
4262,,0.43
4263,,0.43
4264,,0.44
4265,,0.44
4266,,0.45
4267,,0.45
4268,,0.45
4269,,0.46
4270,,0.46
4271,,0.47
4272,,0.47
4273,,0.47
4274,,0.48
4275,,0.48
4276,,0.49
4277,,0.49
4278,,0.49
4279,,0.5
4280,,0.5
4281,,0.51
4282,,0.51
4283,,0.51
4284,,0.52
4285,,0.52
4286,,0.52
4287,,0.53
4288,,0.53
4289,,0.54
4290,,0.54
4291,,0.54
4292,,0.55
4293,,0.55
4294,,0.56
4295,,0.56
4296,,0.56
4297,,0.57
4298,,0.57
4299,,0.58
4300,,0.58
4301,,0.58
4302,,0.59
4303,,0.59
4304,,0.6
4305,,0.6
4306,,0.6
4307,,0.61
4308,,0.61
4309,,0.62
4310,,0.62
4311,,0.62
4312,,0.63
4313,,0.63
4314,,0.64
4315,,0.64
4316,,0.64
4317,,0.65
4318,,0.65
4319,,0.66
4320,,0.66
4321,,0.66
4322,,0.67
4323,,0.67
4324,,0.68
4325,,0.68
4326,,0.68
4327,,0.69
4328,,0.69
4329,,0.7
4330,,0.7
4331,,0.7
4332,,0.71
4333,,0.71
4334,,0.72
4335,,0.72
4336,,0.72
4337,,0.73
4338,,0.73
4339,,0.74
4340,,0.74
4341,,0.74
4342,,0.75
4343,,0.75
4344,,0.76
4345,,0.76
4346,,0.76
4347,,0.77
4348,,0.77
4349,,0.78
4350,,0.78
4351,,0.78
4352,,0.79
4353,,0.79
4354,,0.8
4355,,0.8
4356,,0.8
4357,,0.81
4358,,0.81
4359,,0.82
4360,,0.82
4361,,0.82
4362,,0.83
4363,,0.83
4364,,0.84
4365,,0.84
4366,,0.84
4367,,0.85
4368,,0.85
4369,,0.86
4370,,0.86
4371,,0.86
4372,,0.87
4373,,0.87
4374,,0.88
4375,,0.88
4376,,0.88
4377,,0.89
4378,,0.89
4379,,0.9
4380,,0.9
4381,,0.9
4382,,0.91
4383,,0.91
4384,,0.92
4385,,0.92
4386,,0.92
4387,,0.93
4388,,0.93
4389,,0.94
4390,,0.94
4391,,0.94
4392,,0.95
4393,,0.95
4394,,0.96
4395,,0.96
4396,,0.96
4397,,0.97
4398,,0.97
4399,,0.98
4400,,0.98
4401,,0.98
4402,,0.99
4403,,0.99
4404,,1.0
4405,,1.0
4406,,1.0
4407,,1.01
4408,,1.01
4409,,1.02
4410,,1.02
4411,,1.02
4412,,1.03
4413,,1.03
4414,,1.04
4415,,1.04
4416,,1.04
4417,,1.05
4418,,1.05
4419,,1.06
4420,,1.06
4421,,1.06
4422,,1.07
4423,,1.07
4424,,1.08
4425,,1.08
4426,,1.08
4427,,1.09
4428,,1.09
4429,,1.1
4430,,1.1
4431,,1.1
4432,,1.11
4433,,1.11
4434,,1.12
4435,,1.12
4436,,1.12
4437,,1.13
4438,,1.13
4439,,1.14
4440,,1.14
4441,,1.14
4442,,1.15
4443,,1.15
4444,,1.16
4445,,1.16
4446,,1.16
4447,,1.17
4448,,1.17
4449,,1.18
4450,,1.18
4451,,1.18
4452,,1.19
4453,,1.19
4454,,1.2
4455,,1.2
4456,,1.2
4457,,1.21
4458,,1.21
4459,,1.22
4460,,1.22
4461,,1.22
4462,,1.23
4463,,1.23
4464,,1.24
4465,,1.24
4466,,1.24
4467,,1.25
4468,,1.25
4469,,1.26
4470,,1.26
4471,,1.26
4472,,1.27
4473,,1.27
4474,,1.28
4475,,1.28
4476,,1.28
4477,,1.29
4478,,1.29
4479,,1.3
4480,,1.3
4481,,1.3
4482,,1.31
4483,,1.31
4484,,1.32
4485,,1.32
4486,,1.32
4487,,1.33
4488,,1.33
4489,,1.34
4490,,1.34
4491,,1.34
4492,,1.35
4493,,1.35
4494,,1.36
4495,,1.36
4496,,1.36
4497,,1.37
4498,,1.37
4499,,1.38
4500,,1.38
4501,,1.38
4502,,1.39
4503,,1.39
4504,,1.4
4505,,1.4
4506,,1.4
4507,,1.41
4508,,1.41
4509,,1.42
4510,,1.42
4511,,1.42
4512,,1.43
4513,,1.43
4514,,1.44
4515,,1.44
4516,,1.44
4517,,1.45
4518,,1.45
4519,,1.46
4520,,1.46
4521,,1.46
4522,,1.47
4523,,1.47
4524,,1.48
4525,,1.48
4526,,1.48
4527,,1.49
4528,,1.49
4529,,1.5
4530,,1.5
4531,,1.5
4532,,1.51
4533,,1.51
4534,,1.52
4535,,1.52
4536,,1.52
4537,,1.53
4538,,1.54
4539,,1.54
4540,,1.55
4541,,1.55
4542,,1.55
4543,,1.56
4544,,1.56
4545,,1.57
4546,,1.57
4547,,1.57
4548,,1.58
4549,,1.58
4550,,1.59
4551,,1.59
4552,,1.59
4553,,1.6
4554,,1.6
4555,,1.61
4556,,1.61
4557,,1.61
4558,,1.62
4559,,1.62
4560,,1.63
4561,,1.63
4562,,1.63
4563,,1.64
4564,,1.64
4565,,1.65
4566,,1.65
4567,,1.65
4568,,1.66
4569,,1.66
4570,,1.67
4571,,1.67
4572,,1.67
4573,,1.68
4574,,1.68
4575,,1.69
4576,,1.69
4577,,1.69
4578,,1.7
4579,,1.7
4580,,1.71
4581,,1.71
4582,,1.71
4583,,1.72
4584,,1.72
4585,,1.73
4586,,1.73
4587,,1.73
4588,,1.74
4589,,1.74
4590,,1.75
4591,,1.75
4592,,1.75
4593,,1.76
4594,,1.76
4595,,1.77
4596,,1.77
4597,,1.77
4598,,1.78
4599,,1.78
4600,,1.79
4601,,1.79
4602,,1.79
4603,,1.8
4604,,1.8
4605,,1.81
4606,,1.81
4607,,1.81
4608,,1.82
4609,,1.82
4610,,1.83
4611,,1.83
4612,,1.83
4613,,1.84
4614,,1.84
4615,,1.85
4616,,1.85
4617,,1.85
4618,,1.86
4619,,1.86
4620,,1.87
4621,,1.87
4622,,1.87
4623,,1.88
4624,,1.88
4625,,1.89
4626,,1.89
4627,,1.89
4628,,1.9
4629,,1.9
4630,,1.91
4631,,1.91
4632,,1.91
4633,,1.92
4634,,1.92
4635,,1.93
4636,,1.93
4637,,1.93
4638,,1.94
4639,,1.94
4640,,1.95
4641,,1.95
4642,,1.95
4643,,1.96
4644,,1.96
4645,,1.97
4646,,1.97
4647,,1.97
4648,,1.98
4649,,1.98
4650,,1.99
4651,,1.99
4652,,1.99
4653,,2.0
4654,,2.0
4655,,2.01
4656,,2.01
4657,,2.01
4658,,2.02
4659,,2.02
4660,,2.03
4661,,2.03
4662,,2.03
4663,,2.04
4664,,2.04
4665,,2.05
4666,,2.05
4667,,2.05
4668,,2.06
4669,,2.06
4670,,2.07
4671,,2.07
4672,,2.07
4673,,2.08
4674,,2.08
4675,,2.09
4676,,2.09
4677,,2.09
4678,,2.1
4679,,2.1
4680,,2.11
4681,,2.11
4682,,2.11
4683,,2.12
4684,,2.12
4685,,2.13
4686,,2.13
4687,,2.13
4688,,2.14
4689,,2.14
4690,,2.15
4691,,2.15
4692,,2.15
4693,,2.16
4694,,2.16
4695,,2.17
4696,,2.17
4697,,2.17
4698,,2.18
4699,,2.18
4700,,2.19
4701,,2.19
4702,,2.19
4703,,2.2
4704,,2.2
4705,,2.21
4706,,2.21
4707,,2.21
4708,,2.22
4709,,2.22
4710,,2.23
4711,,2.23
4712,,2.23
4713,,2.24
4714,,2.24
4715,,2.25
4716,,2.25
4717,,2.25
4718,,2.26
4719,,2.26
4720,,2.27
4721,,2.27
4722,,2.27
4723,,2.28
4724,,2.28
4725,,2.29
4726,,2.29
4727,,2.29
4728,,2.3
4729,,2.3
4730,,2.31
4731,,2.31
4732,,2.31
4733,,2.32
4734,,2.32
4735,,2.33
4736,,2.33
4737,,2.33
4738,,2.34
4739,,2.34
4740,,2.35
4741,,2.35
4742,,2.35
4743,,2.36
4744,,2.36
4745,,2.37
4746,,2.37
4747,,2.37
4748,,2.38
4749,,2.38
4750,,2.39
4751,,2.39
4752,,2.39
4753,,2.4
4754,,2.4
4755,,2.41
4756,,2.41
4757,,2.41
4758,,2.42
4759,,2.42
4760,,2.43
4761,,2.43
4762,,2.43
4763,,2.44
4764,,2.44
4765,,2.45
4766,,2.45
4767,,2.45
4768,,2.46
4769,,2.46
4770,,2.47
4771,,2.47
4772,,2.47
4773,,2.48
4774,,2.48
4775,,2.49
4776,,2.49
4777,,2.49
4778,,2.5
4779,,2.5
4780,,2.51
4781,,2.51
4782,,2.51
4783,,2.52
4784,,2.52
4785,,2.53
4786,,2.53
4787,,2.53
4788,,2.54
4789,,2.54
4790,,2.55
4791,,2.55
4792,,2.55
4793,,2.56
4794,,2.56
4795,,2.57
4796,,2.57
4797,,2.57
4798,,2.58
4799,,2.58
4800,,2.59
4801,,2.59
4802,,2.59
4803,,2.6
4804,,2.6
4805,,2.61
4806,,2.61
4807,,2.61
4808,,2.62
4809,,2.62
4810,,2.63
4811,,2.63
4812,,2.63
4813,,2.64
4814,,2.64
4815,,2.65
4816,,2.65
4817,,2.65
4818,,2.66
4819,,2.66
4820,,2.67
4821,,2.67
4822,,2.67
4823,,2.68
4824,,2.68
4825,,2.69
4826,,2.69
4827,,2.69
4828,,2.7
4829,,2.7
4830,,2.71
4831,,2.71
4832,,2.71
4833,,2.72
4834,,2.72
4835,,2.73
4836,,2.73
4837,,2.73
4838,,2.74
4839,,2.74
4840,,2.75
4841,,2.75
4842,,2.75
4843,,2.76
4844,,2.76
4845,,2.77
4846,,2.77
4847,,2.77
4848,,2.78
4849,,2.78
4850,,2.79
4851,,2.79
4852,,2.79
4853,,2.8
4854,,2.8
4855,,2.81
4856,,2.81
4857,,2.81
4858,,2.82
4859,,2.82
4860,,2.83
4861,,2.83
4862,,2.83
4863,,2.84
4864,,2.84
4865,,2.85
4866,,2.85
4867,,2.85
4868,,2.86
4869,,2.86
4870,,2.87
4871,,2.87
4872,,2.87
4873,,2.88
4874,,2.88
4875,,2.89
4876,,2.89
4877,,2.89
4878,,2.9
4879,,2.9
4880,,2.91
4881,,2.91
4882,,2.91
4883,,2.92
4884,,2.92
4885,,2.93
4886,,2.93
4887,,2.93
4888,,2.94
4889,,2.94
4890,,2.95
4891,,2.95
4892,,2.95
4893,,2.96
4894,,2.96
4895,,2.97
4896,,2.97
4897,,2.97
4898,,2.98
4899,,2.98
4900,,2.99
4901,,2.99
4902,,2.99
4903,,3.0
4904,,3.0
4905,,3.01
4906,,3.01
4907,,3.01
4908,,3.02
4909,,3.02
4910,,3.03
4911,,3.03
4912,,3.03
4913,,3.04
4914,,3.04
4915,,3.05
4916,,3.05
4917,,3.05
4918,,3.06
4919,,3.06
4920,,3.07
4921,,3.07
4922,,3.07
4923,,3.08
4924,,3.08
4925,,3.09
4926,,3.09
4927,,3.09
4928,,3.1
4929,,3.1
4930,,3.11
4931,,3.11
4932,,3.11
4933,,3.12
4934,,3.12
4935,,3.13
4936,,3.13
4937,,3.13
4938,,3.14
4939,,3.14
4940,,3.15
4941,,3.15
4942,,3.15
4943,,3.16
4944,,3.16
4945,,3.17
4946,,3.17
4947,,3.17
4948,,3.18
4949,,3.18
4950,,3.19
4951,,3.19
4952,,3.19
4953,,3.2
4954,,3.2
4955,,3.21
4956,,3.21
4957,,3.21
4958,,3.22
4959,,3.22
4960,,3.23
4961,,3.23
4962,,3.23
4963,,3.24
4964,,3.24
4965,,3.25
4966,,3.25
4967,,3.25
4968,,3.26
4969,,3.26
4970,,3.27
4971,,3.27
4972,,3.27
4973,,3.28
4974,,3.28
4975,,3.29
4976,,3.29
4977,,3.29
4978,,3.3
4979,,3.3
4980,,3.3
4981,,3.3
4982,,3.31
4983,,3.31
4984,,3.32
4985,,3.32
4986,,3.33
4987,,3.33
4988,,3.33
4989,,3.34
4990,,3.34
4991,,3.35
4992,,3.35
4993,,3.35
4994,,3.36
4995,,3.36
4996,,3.37
4997,,3.37
4998,,3.37
4999,,3.38
5000,,3.38
5001,,3.39
5002,,3.39
5003,,3.39
5004,,3.4
5005,,3.4
5006,,3.41
5007,,3.41
5008,,3.41
5009,,3.42
5010,,3.42
5011,,3.43
5012,,3.43
5013,,3.43
5014,,3.44
5015,,3.44
5016,,3.45
5017,,3.45
5018,,3.45
5019,,3.46
5020,,3.46
5021,,3.47
5022,,3.47
5023,,3.47
5024,,3.48
5025,,3.48
5026,,3.49
5027,,3.49
5028,,3.49
5029,,3.5
5030,,3.5
5031,,3.51
5032,,3.51
5033,,3.51
5034,,3.52
5035,,3.52
5036,,3.53
5037,,3.53
5038,,3.53
5039,,3.54
5040,,3.54
5041,,3.55
5042,,3.55
5043,,3.55
5044,,3.56
5045,,3.56
5046,,3.57
5047,,3.57
5048,,3.57
5049,,3.58
5050,,3.58
5051,,3.59
5052,,3.59
5053,,3.59
5054,,3.6
5055,,3.6
5056,,3.61
5057,,3.61
5058,,3.61
5059,,3.62
5060,,3.62
5061,,3.63
5062,,3.63
5063,,3.63
5064,,3.64
5065,,3.64
5066,,3.65
5067,,3.65
5068,,3.65
5069,,3.66
5070,,3.66
5071,,3.67
5072,,3.67
5073,,3.67
5074,,3.68
5075,,3.68
5076,,3.69
5077,,3.69
5078,,3.69
5079,,3.7
5080,,3.7
5081,,3.71
5082,,3.71
5083,,3.71
5084,,3.72
5085,,3.72
5086,,3.73
5087,,3.73
5088,,3.73
5089,,3.74
5090,,3.74
5091,,3.75
5092,,3.75
5093,,3.75
5094,,3.76
5095,,3.76
5096,,3.77
5097,,3.77
5098,,3.77
5099,,3.78
5100,,3.78
5101,,3.79
5102,,3.79
5103,,3.79
5104,,3.8
5105,,3.8
5106,,3.8
5107,,3.81
5108,,3.81
5109,,3.82
5110,,3.82
5111,,3.83
5112,,3.83
5113,,3.83
5114,,3.84
5115,,3.84
5116,,3.85
5117,,3.85
5118,,3.85
5119,,3.86
5120,,3.86
5121,,3.87
5122,,3.87
5123,,3.87
5124,,3.88
5125,,3.88
5126,,3.89
5127,,3.89
5128,,3.89
5129,,3.9
5130,,3.9
5131,,3.91
5132,,3.91
5133,,3.91
5134,,3.92
5135,,3.92
5136,,3.93
5137,,3.93
5138,,3.93
5139,,3.94
5140,,3.94
5141,,3.95
5142,,3.95
5143,,3.95
5144,,3.96
5145,,3.96
5146,,3.97
5147,,3.97
5148,,3.97
5149,,3.98
5150,,3.98
5151,,3.99
5152,,3.99
5153,,3.99
5154,,4.0
5155,,4.0
5156,,4.01
5157,,4.01
5158,,4.01
5159,,4.02
5160,,4.02
5161,,4.03
5162,,4.03
5163,,4.03
5164,,4.04
5165,,4.04
5166,,4.05
5167,,4.05
5168,,4.05
5169,,4.06
5170,,4.06
5171,,4.07
5172,,4.07
5173,,4.07
5174,,4.08
5175,,4.08
5176,,4.09
5177,,4.09
5178,,4.09
5179,,4.1
5180,,4.1
5181,,4.11
5182,,4.11
5183,,4.11
5184,,4.12
5185,,4.12
5186,,4.13
5187,,4.13
5188,,4.13
5189,,4.14
5190,,4.14
5191,,4.15
5192,,4.15
5193,,4.15
5194,,4.16
5195,,4.16
5196,,4.17
5197,,4.17
5198,,4.17
5199,,4.18
5200,,4.18
5201,,4.19
5202,,4.19
5203,,4.19
5204,,4.2
5205,,4.2
5206,,4.21
5207,,4.21
5208,,4.21
5209,,4.22
5210,,4.22
5211,,4.23
5212,,4.23
5213,,4.23
5214,,4.24
5215,,4.24
5216,,4.25
5217,,4.25
5218,,4.25
5219,,4.26
5220,,4.26
5221,,4.27
5222,,4.27
5223,,4.27
5224,,4.28
5225,,4.28
5226,,4.29
5227,,4.29
5228,,4.29
5229,,4.3
5230,,4.3
5231,,4.31
5232,,4.31
5233,,4.32
5234,,4.32
5235,,4.33
5236,,4.33
5237,,4.33
5238,,4.34
5239,,4.34
5240,,4.35
5241,,4.35
5242,,4.35
5243,,4.36
5244,,4.36
5245,,4.37
5246,,4.37
5247,,4.37
5248,,4.38
5249,,4.38
5250,,4.39
5251,,4.39
5252,,4.39
5253,,4.4
5254,,4.4
5255,,4.41
5256,,4.41
5257,,4.41
5258,,4.42
5259,,4.42
5260,,4.43
5261,,4.43
5262,,4.43
5263,,4.44
5264,,4.44
5265,,4.45
5266,,4.45
5267,,4.45
5268,,4.46
5269,,4.46
5270,,4.47
5271,,4.47
5272,,4.47
5273,,4.48
5274,,4.48
5275,,4.49
5276,,4.49
5277,,4.49
5278,,4.5
5279,,4.5
5280,,4.51
5281,,4.51
5282,,4.51
5283,,4.52
5284,,4.52
5285,,4.53
5286,,4.53
5287,,4.53
5288,,4.54
5289,,4.54
5290,,4.55
5291,,4.55
5292,,4.55
5293,,4.56
5294,,4.56
5295,,4.57
5296,,4.57
5297,,4.57
5298,,4.58
5299,,4.58
5300,,4.59
5301,,4.59
5302,,4.59
5303,,4.6
5304,,4.6
5305,,4.61
5306,,4.61
5307,,4.61
5308,,4.62
5309,,4.62
5310,,4.63
5311,,4.63
5312,,4.63
5313,,4.64
5314,,4.64
5315,,4.65
5316,,4.65
5317,,4.65
5318,,4.66
5319,,4.66
5320,,4.67
5321,,4.67
5322,,4.67
5323,,4.68
5324,,4.68
5325,,4.69
5326,,4.69
5327,,4.69
5328,,4.7
5329,,4.7
5330,,4.71
5331,,4.71
5332,,4.71
5333,,4.72
5334,,4.72
5335,,4.73
5336,,4.73
5337,,4.73
5338,,4.74
5339,,4.74
5340,,4.75
5341,,4.75
5342,,4.75
5343,,4.76
5344,,4.76
5345,,4.77
5346,,4.77
5347,,4.77
5348,,4.78
5349,,4.78
5350,,4.79
5351,,4.79
5352,,4.79
5353,,4.8
5354,,4.8
5355,,4.81
5356,,4.81
5357,,4.81
5358,,4.82
5359,,4.82
5360,,4.83
5361,,4.83
